subject_id,task,task_name,status,skip_reason,hr_mean,rppg_sqi,bvp_sqi,n_frames,no_face_pct
19,T2,speech,skipped,rppg_sqi_low (0.050),,,,0,
19,T3,arithmetic,skipped,rppg_sqi_low (0.299),,,,0,
20,T1,rest,processed,ok,97.13039686000873,0.8762878179550171,0.799660301549414,6300,0.0
20,T2,speech,skipped,rppg_sqi_low (0.232),,,,0,
20,T3,arithmetic,skipped,rppg_sqi_low (0.143),,,,0,
21,T1,rest,processed,ok,71.72849250197316,0.6906771659851074,0.739393849149083,6300,0.0
21,T2,speech,skipped,rppg_sqi_low (0.261),,,,0,
21,T3,arithmetic,skipped,rppg_sqi_low (0.286),,,,0,
22,T1,rest,processed,ok,77.5045871559633,0.8116207122802734,0.7151336223617945,6300,0.0
22,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
22,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
23,T1,rest,processed,ok,78.3948129326207,0.5892037153244019,0.8292983299532944,6300,0.0
23,T2,speech,skipped,rppg_sqi_low (0.330),,,,0,
23,T3,arithmetic,processed,ok,75.0117729135781,0.501321017742157,0.6830755977797792,6300,0.0
24,T1,rest,processed,ok,81.43720970992902,0.7117487192153931,0.7573009910889902,6300,0.0
24,T2,speech,processed,ok,75.69651305414403,0.5561850666999817,0.7807394947717825,6300,0.0
24,T3,arithmetic,processed,ok,76.99415918402929,0.5859413743019104,0.7341207689536213,6300,0.2
25,T1,rest,processed,ok,68.43365073818468,0.8224104642868042,0.8177174487822796,6300,0.0
25,T2,speech,skipped,rppg_sqi_low (0.342),,,,0,
25,T3,arithmetic,skipped,rppg_sqi_low (0.196),,,,0,
26,T1,rest,skipped,rppg_sqi_low (0.274),,,,0,
26,T2,speech,skipped,rppg_sqi_low (0.068),,,,0,
26,T3,arithmetic,skipped,rppg_sqi_low (0.241),,,,0,
27,T1,rest,processed,ok,102.59669955470181,0.8282464146614075,0.9066569460807155,6300,0.0
27,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
27,T3,arithmetic,skipped,rppg_sqi_low (0.065),,,,0,
28,T1,rest,skipped,rppg_sqi_low (0.393),,,,0,
28,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
28,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
29,T1,rest,processed,ok,69.37941869599372,0.725504994392395,0.8527092607182633,6300,1.6
29,T2,speech,processed,ok,74.03297566082178,0.6805441975593567,0.7764285404356635,6300,0.0
29,T3,arithmetic,skipped,rppg_sqi_low (0.391),,,,0,
30,T1,rest,skipped,rppg_sqi_low (0.142),,,,0,
30,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
30,T3,arithmetic,skipped,rppg_sqi_low (0.178),,,,0,
31,T1,rest,processed,ok,72.2372911015837,0.6627539992332458,0.8559052560876703,6300,0.0
31,T2,speech,skipped,rppg_sqi_low (0.254),,,,0,
31,T3,arithmetic,skipped,rppg_sqi_low (0.253),,,,0,
32,T1,rest,processed,ok,85.66929133858268,0.45850545167922974,0.9148227573922102,6300,0.0
32,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
32,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
33,T1,rest,skipped,rppg_sqi_low (0.000),,,,0,
33,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
33,T3,arithmetic,skipped,rppg_sqi_low (0.079),,,,0,
34,T1,rest,skipped,rppg_sqi_low (0.386),,,,0,
34,T2,speech,skipped,rppg_sqi_low (0.155),,,,0,
34,T3,arithmetic,skipped,rppg_sqi_low (0.176),,,,0,
35,T1,rest,skipped,rppg_sqi_low (0.358),,,,0,
35,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
35,T3,arithmetic,skipped,rppg_sqi_low (0.170),,,,0,
36,T1,rest,processed,ok,102.37323575535807,0.8115411400794983,0.9266803596563408,6300,0.0
36,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
36,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
37,T1,rest,skipped,rppg_sqi_low (0.180),,,,0,
37,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
37,T3,arithmetic,skipped,rppg_sqi_low (0.004),,,,0,
38,T1,rest,processed,ok,86.88389971171486,0.62579345703125,0.7699240364059688,6300,0.0
38,T2,speech,skipped,rppg_sqi_low (0.270),,,,0,
38,T3,arithmetic,skipped,rppg_sqi_low (0.259),,,,0,
39,T1,rest,processed,ok,73.13007774962873,0.6953384280204773,0.788251750102138,6300,0.0
39,T2,speech,skipped,rppg_sqi_low (0.112),,,,0,
39,T3,arithmetic,skipped,rppg_sqi_low (0.198),,,,0,
40,T1,rest,processed,ok,89.54410480349344,0.5040476322174072,0.9273250134656088,6300,0.0
40,T2,speech,skipped,rppg_sqi_low (0.079),,,,0,
41,T1,rest,processed,ok,96.51103935771009,0.6790685653686523,0.8906871400238522,6300,0.0
41,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
41,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
42,T1,rest,processed,ok,70.67690160502443,0.7474437355995178,0.8216031011137322,6300,0.0
42,T2,speech,skipped,rppg_sqi_low (0.098),,,,0,
42,T3,arithmetic,skipped,rppg_sqi_low (0.197),,,,0,
43,T1,rest,processed,ok,95.0594821553534,0.7764095067977905,0.9191635508864855,6300,0.0
43,T2,speech,skipped,rppg_sqi_low (0.128),,,,0,
43,T3,arithmetic,skipped,rppg_sqi_low (0.200),,,,0,
44,T1,rest,processed,ok,63.165631288826674,0.7082462906837463,0.8165961283199598,6300,0.0
44,T2,speech,skipped,rppg_sqi_low (0.324),,,,0,
44,T3,arithmetic,skipped,rppg_sqi_low (0.388),,,,0,
45,T1,rest,processed,ok,77.59272218334499,0.5153530240058899,0.830649765561249,6300,0.0
45,T2,speech,skipped,rppg_sqi_low (0.082),,,,0,
45,T3,arithmetic,skipped,rppg_sqi_low (0.029),,,,0,
46,T1,rest,processed,ok,74.61183236037293,0.8470057249069214,0.9173238590564028,6300,0.0
46,T2,speech,skipped,rppg_sqi_low (0.204),,,,0,
46,T3,arithmetic,processed,ok,89.05912325397523,0.46045970916748047,0.8148044140266133,6300,0.0
47,T1,rest,processed,ok,78.44292477643346,0.7747845649719238,0.8769772870565815,6300,0.1
47,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
47,T3,arithmetic,skipped,rppg_sqi_low (0.149),,,,0,
48,T1,rest,skipped,rppg_sqi_low (0.350),,,,0,
48,T2,speech,skipped,rppg_sqi_low (0.100),,,,0,
48,T3,arithmetic,skipped,rppg_sqi_low (0.187),,,,0,
49,T1,rest,processed,ok,101.07024577305212,0.8178878426551819,0.924271826905168,6300,0.0
49,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
49,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
50,T1,rest,processed,ok,103.25994256374555,0.8750625848770142,0.9515014317073336,6300,0.0
50,T2,speech,skipped,rppg_sqi_low (0.059),,,,0,
50,T3,arithmetic,processed,ok,101.90833697075513,0.6279520392417908,0.8053857359810692,6300,0.0
51,T1,rest,processed,ok,62.994764397905755,0.8289278149604797,0.8866231874230585,6300,0.0
51,T2,speech,skipped,rppg_sqi_low (0.192),,,,0,
51,T3,arithmetic,processed,ok,72.81370150297099,0.4548284113407135,0.8084594579295639,6300,0.0
52,T1,rest,processed,ok,78.18928602639167,0.44895318150520325,0.7379786893998805,6300,0.0
52,T2,speech,skipped,rppg_sqi_low (0.034),,,,0,
52,T3,arithmetic,skipped,rppg_sqi_low (0.311),,,,0,
53,T1,rest,skipped,rppg_sqi_low (0.096),,,,0,
53,T2,speech,skipped,rppg_sqi_low (0.033),,,,0,
53,T3,arithmetic,processed,ok,69.78768020969856,0.4721810221672058,0.668317492829289,6300,0.0
54,T1,rest,processed,ok,87.20412263079746,0.6634182333946228,0.7571020603889718,6300,0.0
54,T2,speech,skipped,rppg_sqi_low (0.387),,,,0,
54,T3,arithmetic,processed,ok,88.96011147883644,0.4572395384311676,0.7601315795867071,6300,0.0
55,T1,rest,skipped,rppg_sqi_low (0.118),,,,0,
55,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
55,T3,arithmetic,skipped,rppg_sqi_low (0.014),,,,0,
56,T1,rest,skipped,rppg_sqi_low (0.103),,,,0,
56,T2,speech,skipped,rppg_sqi_low (0.042),,,,0,
56,T3,arithmetic,skipped,rppg_sqi_low (0.173),,,,0,
